DSS file list
CHECKED	TYPE	FILE
1	light	D:\astro-proccessed\DSC_0926.tif
1	light	D:\astro-proccessed\DSC_0927.tif
1	light	D:\astro-proccessed\DSC_0928.tif
1	light	D:\astro-proccessed\DSC_0929.tif
1	light	D:\astro-proccessed\DSC_0930.tif
1	light	D:\astro-proccessed\DSC_0931.tif
1	light	D:\astro-proccessed\DSC_0932.tif
1	light	D:\astro-proccessed\DSC_0933.tif
1	light	D:\astro-proccessed\DSC_0921.tif
1	light	D:\astro-proccessed\DSC_0922.tif
1	light	D:\astro-proccessed\DSC_0923.tif
1	light	D:\astro-proccessed\DSC_0924.tif
1	light	D:\astro-proccessed\DSC_0925.tif
#WS#Software\DeepSkyStacker\FitsDDP|BayerPattern=4
#WS#Software\DeepSkyStacker\FitsDDP|BlueScale=1.0000
#WS#Software\DeepSkyStacker\FitsDDP|Brighness=1.0000
#WS#Software\DeepSkyStacker\FitsDDP|DSLR=
#WS#Software\DeepSkyStacker\FitsDDP|FITSisRAW=0
#WS#Software\DeepSkyStacker\FitsDDP|ForceUnsigned=0
#WS#Software\DeepSkyStacker\FitsDDP|Interpolation=Bilinear
#WS#Software\DeepSkyStacker\FitsDDP|RedScale=1.0000
#WS#Software\DeepSkyStacker\RawDDP|AHD=0
#WS#Software\DeepSkyStacker\RawDDP|BlackPointTo0=0
#WS#Software\DeepSkyStacker\RawDDP|BlueScale=1.0000
#WS#Software\DeepSkyStacker\RawDDP|Brighness=1.0000
#WS#Software\DeepSkyStacker\RawDDP|CameraWB=0
#WS#Software\DeepSkyStacker\RawDDP|Interpolation=Bilinear
#WS#Software\DeepSkyStacker\RawDDP|NoWB=0
#WS#Software\DeepSkyStacker\RawDDP|RawBayer=0
#WS#Software\DeepSkyStacker\RawDDP|RedScale=1.0000
#WS#Software\DeepSkyStacker\RawDDP|SuperPixels=0
#WS#Software\DeepSkyStacker\Register|ApplyMedianFilter=0
#WS#Software\DeepSkyStacker\Register|DetectHotPixels=1
#WS#Software\DeepSkyStacker\Register|DetectionThreshold=10
#WS#Software\DeepSkyStacker\Register|PercentStack=80
#WS#Software\DeepSkyStacker\Register|StackAfter=1
#WS#Software\DeepSkyStacker\Stacking|AlignChannels=0
#WS#Software\DeepSkyStacker\Stacking|AlignmentTransformation=0
#WS#Software\DeepSkyStacker\Stacking|ApplyFilterToCometImages=1
#WS#Software\DeepSkyStacker\Stacking|BackgroundCalibration=0
#WS#Software\DeepSkyStacker\Stacking|BackgroundCalibrationInterpolation=1
#WS#Software\DeepSkyStacker\Stacking|BadLinesDetection=0
#WS#Software\DeepSkyStacker\Stacking|CometStackingMode=0
#WS#Software\DeepSkyStacker\Stacking|CreateIntermediates=0
#WS#Software\DeepSkyStacker\Stacking|DarkFactor=1.0000
#WS#Software\DeepSkyStacker\Stacking|DarkOptimization=0
#WS#Software\DeepSkyStacker\Stacking|Dark_Iteration=5
#WS#Software\DeepSkyStacker\Stacking|Dark_Kappa=2.0000
#WS#Software\DeepSkyStacker\Stacking|Dark_Method=2
#WS#Software\DeepSkyStacker\Stacking|Debloom=0
#WS#Software\DeepSkyStacker\Stacking|Flat_Iteration=5
#WS#Software\DeepSkyStacker\Stacking|Flat_Kappa=2.0000
#WS#Software\DeepSkyStacker\Stacking|Flat_Method=2
#WS#Software\DeepSkyStacker\Stacking|HotPixelsDetection=1
#WS#Software\DeepSkyStacker\Stacking|IntermediateFileFormat=1
#WS#Software\DeepSkyStacker\Stacking|Light_Iteration=5
#WS#Software\DeepSkyStacker\Stacking|Light_Kappa=2.0000
#WS#Software\DeepSkyStacker\Stacking|Light_Method=1
#WS#Software\DeepSkyStacker\Stacking|LockCorners=1
#WS#Software\DeepSkyStacker\Stacking|Mosaic=0
#WS#Software\DeepSkyStacker\Stacking|Offset_Iteration=5
#WS#Software\DeepSkyStacker\Stacking|Offset_Kappa=2.0000
#WS#Software\DeepSkyStacker\Stacking|Offset_Method=2
#WS#Software\DeepSkyStacker\Stacking|PCS_ColdDetection=500
#WS#Software\DeepSkyStacker\Stacking|PCS_ColdFilter=1
#WS#Software\DeepSkyStacker\Stacking|PCS_DetectCleanCold=0
#WS#Software\DeepSkyStacker\Stacking|PCS_DetectCleanHot=0
#WS#Software\DeepSkyStacker\Stacking|PCS_HotDetection=500
#WS#Software\DeepSkyStacker\Stacking|PCS_HotFilter=1
#WS#Software\DeepSkyStacker\Stacking|PCS_ReplaceMethod=1
#WS#Software\DeepSkyStacker\Stacking|PCS_SaveDeltaImage=0
#WS#Software\DeepSkyStacker\Stacking|PerChannelBackgroundCalibration=1
#WS#Software\DeepSkyStacker\Stacking|PixelSizeMultiplier=1
#WS#Software\DeepSkyStacker\Stacking|RGBBackgroundCalibrationMethod=2
#WS#Software\DeepSkyStacker\Stacking|SaveCalibrated=0
#WS#Software\DeepSkyStacker\Stacking|SaveCalibratedDebayered=0
#WS#Software\DeepSkyStacker\Stacking|SaveCometImages=0
#WS#Software\DeepSkyStacker\Stacking|UseDarkFactor=0
